[0;34m🧹 Nettoyage npm...[0m
npm WARN using --force Recommended protections disabled.
[0;32m🛠 Création du projet Angular 19 (sans install)...[0m
CREATE transport-ui/README.md (1474 bytes)
CREATE transport-ui/.editorconfig (314 bytes)
CREATE transport-ui/.gitignore (587 bytes)
CREATE transport-ui/angular.json (3377 bytes)
CREATE transport-ui/package.json (1005 bytes)
CREATE transport-ui/tsconfig.json (915 bytes)
CREATE transport-ui/tsconfig.app.json (424 bytes)
CREATE transport-ui/tsconfig.spec.json (434 bytes)
CREATE transport-ui/.vscode/extensions.json (130 bytes)
CREATE transport-ui/.vscode/launch.json (470 bytes)
CREATE transport-ui/.vscode/tasks.json (938 bytes)
CREATE transport-ui/src/main.ts (250 bytes)
CREATE transport-ui/src/index.html (297 bytes)
CREATE transport-ui/src/styles.scss (80 bytes)
CREATE transport-ui/src/app/app.component.scss (0 bytes)
CREATE transport-ui/src/app/app.component.html (19903 bytes)
CREATE transport-ui/src/app/app.component.ts (289 bytes)
CREATE transport-ui/src/app/app.config.ts (310 bytes)
CREATE transport-ui/src/app/app.routes.ts (77 bytes)
CREATE transport-ui/public/favicon.ico (15086 bytes)
[0;34m📦 Installation des dépendances...[0m
npm verb cli /usr/bin/node /usr/bin/npm
npm info using npm@9.2.0
npm info using node@v18.19.1
npm verb title npm install
npm verb argv "install" "--legacy-peer-deps" "--no-audit" "--prefer-offline" "--loglevel" "verbose"
npm http fetch GET 200 https://registry.npmjs.org/is-number 420ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dunder-proto 265ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/wrappy 47ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isexe 652ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-color 57ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/html-escaper 73ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-flag 47ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prr 96ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pify 485ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sax 487ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-what 523ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/slice-ansi 58ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/slice-ansi 58ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point 212ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/get-east-asian-width 211ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/emoji-regex 219ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/detect-libc 934ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/msgpackr-extract 946ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/restore-cursor 695ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/environment 698ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-regex 695ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/onetime 42ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fs-extra 67ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/balanced-match 87ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/concat-map 93ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@msgpackr-extract%2fmsgpackr-extract-linux-arm 124ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@msgpackr-extract%2fmsgpackr-extract-darwin-arm64 127ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@msgpackr-extract%2fmsgpackr-extract-linux-arm64 125ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@msgpackr-extract%2fmsgpackr-extract-linux-x64 125ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@msgpackr-extract%2fmsgpackr-extract-darwin-x64 815ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@msgpackr-extract%2fmsgpackr-extract-win32-x64 814ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/default-browser-id 233ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/bundle-name 236ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-docker 235ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/run-applescript 45ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/buffer 64ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/defaults 85ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/readable-stream 94ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/base64-js 503ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/string_decoder 493ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/util-deprecate 499ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ieee754 502ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-convert 171ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name 76ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unique-filename 344ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/retry 336ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@npmcli%2fnode-gyp 357ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/err-code 340ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsonparse 689ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/npm-bundled 710ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/validate-npm-package-license 715ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-map 706ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minizlib 698ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ignore-walk 705ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@npmcli%2fredact 704ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minipass-collect 712ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minipass-flush 711ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@sigstore%2ftuf 684ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@sigstore%2fcore 701ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@sigstore%2fbundle 712ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chownr 694ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@sigstore%2fsign 700ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@sigstore%2fprotobuf-specs 711ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@sigstore%2fverify 697ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minipass-fetch 764ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minipass-pipeline 773ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minizlib 742ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@npmcli%2ffs 782ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-gyp 820ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/make-fetch-happen 1490ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/package-json-from-dist 159ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/spdx-expression-parse 157ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/spdx-correct 159ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/foreground-child 164ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-scurry 202ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jackspeak 667ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/env-paths 496ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/exponential-backoff 496ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tinyglobby 495ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/nopt 503ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unique-slug 67ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@isaacs%2ffs-minipass 99ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/abbrev 117ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@npmcli%2fagent 123ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-cache-semantics 131ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/negotiator 131ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fdir 134ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/encoding 87ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socks-proxy-agent 90ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minipass-sized 90ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-proxy-agent 98ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socks 45ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fnice-darwin-x64 231ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fnice-linux-x64-musl 234ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fnice-darwin-arm64 237ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fnice-win32-x64-msvc 267ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fnice-linux-x64-gnu 267ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fnice-win32-ia32-msvc 445ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fnice-linux-arm64-musl 449ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fnice-linux-arm64-gnu 461ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fnice-linux-arm-gnueabihf 461ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fnice-android-arm64 460ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fnice-win32-arm64-msvc 456ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fnice-android-arm-eabi 459ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fnice-freebsd-x64 460ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fnice-linux-ppc64-gnu 457ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fnice-linux-riscv64-gnu 456ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fnice-linux-s390x-gnu 473ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/locate-path 69ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-exists 82ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-locate 74ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-limit 193ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yocto-queue 67ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/import-fresh 526ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parse-json 527ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/js-yaml 606ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve-from 106ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parent-module 109ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/error-ex 107ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/argparse 115ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lines-and-columns 132ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/callsites 52ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-arrayish 73ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cssesc 44ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-map 103ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-list 105ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap 104ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/object-inspect 161ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/safe-buffer 42ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unicode-canonical-property-names-ecmascript 49ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unicode-property-aliases-ecmascript 50ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regex-parser 101ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/emojis-list 105ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/big.js 107ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mimic-function 42ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-tostringtag 56ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fwatcher-darwin-arm64 182ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fwatcher-win32-arm64 180ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fwatcher-linux-x64-musl 176ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fwatcher-darwin-x64 187ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fwatcher-linux-x64-glibc 178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fwatcher-win32-x64 191ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fwatcher-linux-arm64-glibc 185ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fwatcher-linux-arm64-musl 187ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fwatcher-android-arm64 186ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fwatcher-linux-arm-musl 187ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fwatcher-freebsd-x64 186ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fwatcher-linux-arm-glibc 189ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fwatcher-win32-ia32 602ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tuf-js 44ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tufjs%2fmodels 64ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/vary 69ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/object-assign 150ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cookie 168ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@socket.io%2fcomponent-emitter 157ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/engine.io-parser 169ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fcors 178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime-db 38ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ip-address 70ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/smart-buffer 101ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsbn 88ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sprintf-js 87ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsonfile 82ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/universalify 83ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tufjs%2fcanonical-json 50ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/imurmurhash 750ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/spdx-exceptions 87ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/spdx-license-ids 108ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/clone 1023ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fhelper-numbers 275ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esrecurse 255ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/estraverse 282ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2futf8 305ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fhelper-buffer 324ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-section 341ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fwasm-opt 343ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fhelper-api-error 345ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fwasm-gen 374ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fwast-printer 616ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2feslint 643ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fieee754 625ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fleb128 622ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-bytecode 821ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-worker 874ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@xtuc%2flong 72ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2ffloating-point-hex-parser 81ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@xtuc%2fieee754 63ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/merge-stream 467ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com%2fjson-pack 107ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tree-dump 116ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com%2futil 119ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hyperdyperid 682ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com%2fbase64 684ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/thingies 684ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fsend 687ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/on-headers 682ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/etag 681ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fresh 680ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/methods 881ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/content-disposition 885ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fqs 920ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbody-parser 910ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/proxy-addr 1090ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-errors 1104ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/compressible 1101ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cookie-signature 1088ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fretry 1082ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-network-error 1081ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/array-flatten 1092ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/merge-descriptors 1088ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-plain-obj 1087ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shell-quote 1086ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/handle-thing 1085ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-deceiver 1085ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/select-hose 1084ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/send 1113ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/serve-static 1108ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/websocket-driver 1091ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/faye-websocket 1118ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-to-regexp 1136ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/batch 1125ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/spdy-transport 1118ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fexpress-serve-static-core 1171ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fnode-forge 1133ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/uuid 1136ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-forge 1144ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/multicast-dns 1178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fexpress-serve-static-core 1319ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2frange-parser 61ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fconnect 87ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fmime 674ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/thunky 67ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dns-packet 68ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/forwarded 1185ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@leichtgewicht%2fip-codec 63ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-parser-js 72ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/websocket-extensions 84ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/detect-node 105ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/obuf 103ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/wbuf 112ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hpack.js 139ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minimalistic-assert 43ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isarray 76ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/process-nextick-args 75ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/core-util-is 77ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/kind-of 80ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shallow-clone 80ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isobject 424ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cross-spawn 57ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@isaacs%2fcliui 66ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@pkgjs%2fparseargs 443ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shebang-command 57ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-key 59ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shebang-regex 48ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/eastasianwidth 64ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/binary-extensions 91ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mimic-fn 54ms (cache miss)
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@parcel/watcher-win32-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@parcel/watcher-win32-ia32
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@parcel/watcher-win32-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@parcel/watcher-linux-arm64-musl
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@parcel/watcher-linux-arm64-glibc
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@parcel/watcher-linux-arm-musl
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@parcel/watcher-linux-arm-glibc
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@parcel/watcher-freebsd-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@parcel/watcher-darwin-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@parcel/watcher-darwin-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@parcel/watcher-android-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/fsevents
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@rollup/rollup-win32-x64-msvc
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@rollup/rollup-win32-ia32-msvc
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@rollup/rollup-win32-arm64-msvc
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@rollup/rollup-linux-s390x-gnu
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@rollup/rollup-linux-riscv64-gnu
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@rollup/rollup-linux-powerpc64le-gnu
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@rollup/rollup-linux-loongarch64-gnu
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@rollup/rollup-linux-arm64-musl
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@rollup/rollup-linux-arm64-gnu
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@rollup/rollup-linux-arm-musleabihf
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@rollup/rollup-linux-arm-gnueabihf
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@rollup/rollup-freebsd-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@rollup/rollup-freebsd-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@rollup/rollup-darwin-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@rollup/rollup-darwin-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@rollup/rollup-android-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@rollup/rollup-android-arm-eabi
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@napi-rs/nice-win32-x64-msvc
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@napi-rs/nice-win32-ia32-msvc
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@napi-rs/nice-win32-arm64-msvc
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@napi-rs/nice-linux-s390x-gnu
